0:(0,0);(0,0);(0,0);(0,0)
1:(0,0);(0,0);(0,0);(0,0)
2:(0,0);(0,0);(0,0);(0,0)
3:(0,0);(0,0);(0,0);(0,0)
4:(0.214706,-0.550456);(0.480895,0.309616);(-0.69028,0.0456094);(0.226405,-0.439969)
5:(0.133263,-0.522967);(0.440469,0.298079);(-0.681176,0.0122493);(0.260431,-0.549377)
6:(0.0179258,-0.564212);(0.461169,0.441862);(-0.757089,-0.0540292);(0.278635,-0.687604)
7:(0.0777861,-0.425607);(0.391945,0.561153);(-0.767095,0.0677567);(0.172606,-0.791198)
8:(0.0470211,-0.502767);(0.390765,0.52941);(-0.877266,0.229403);(-0.0347276,-0.768897)
9:(0.0700122,-0.470225);(0.420752,0.624238);(-0.892858,0.279018);(-0.171972,-0.871113)
10:(0.158476,-0.367883);(0.425186,0.612358);(-0.800876,0.446685);(-0.321484,-0.680371)
11:(0.0819839,-0.510032);(0.627434,0.773962);(-0.732414,0.533236);(-0.24866,-0.580116)
12:(0.133301,-0.508291);(0.81955,0.736665);(-0.741067,0.546974);(-0.26911,-0.612671)
13:(0.166853,-0.521983);(0.966936,0.583295);(-0.638638,0.57176);(-0.27589,-0.416034)
14:(0.166614,-0.675413);(1.03501,0.402713);(-0.571466,0.627515);(-0.231237,-0.467632)
15:(0.0859022,-0.725976);(0.941849,0.147357);(-0.335234,0.635982);(-0.239228,-0.343194)
16:(-0.0171499,-0.71739);(0.872351,0.117493);(-0.410522,0.569647);(-0.151084,-0.418281)
17:(-0.186741,-0.629711);(0.743519,-0.0373598);(-0.385159,0.573472);(-0.236019,-0.465681)
18:(-0.191,-0.584297);(0.605035,0.0755122);(-0.452451,0.624209);(-0.227837,-0.511029)
19:(-0.173669,-0.538551);(0.514459,0.123081);(-0.401566,0.714251);(-0.332597,-0.537894)
20:(-0.149435,-0.42936);(0.526891,0.16718);(-0.368044,0.715172);(-0.464901,-0.577611)
21:(-0.198192,-0.364555);(0.470161,0.324786);(-0.432782,0.681909);(-0.538127,-0.53355)
22:(-0.0804513,-0.301854);(0.62374,0.535858);(-0.459554,0.802745);(-0.533516,-0.458437)
23:(-0.0715135,-0.346624);(0.746157,0.518526);(-0.268198,0.831634);(-0.597921,-0.274562)
24:(-0.0245934,-0.422202);(0.871483,0.38324);(-0.194495,0.915092);(-0.596856,-0.266528)
25:(0.0246636,-0.402978);(0.908794,0.297504);(0.0338302,0.863155);(-0.473383,-0.226867)
26:(0.0074685,-0.519715);(0.950839,0.0677895);(0.128258,0.793434);(-0.568076,-0.164498)
27:(-0.0123256,-0.599954);(0.896154,-0.0304676);(0.105733,0.794092);(-0.563769,-0.189926)
28:(-0.205992,-0.527307);(0.945701,0.0134439);(0.0485481,0.836173);(-0.593872,-0.201258)
