22:10:39.001, 	0.0239202, 	23.0, 	5.10998, 	-22.21278725922066

 NEW RECORD - 11-09-2023 11:12:19, 	peak_power,	 snr_est,	 range,	 angle
11:12:19.301, 	34.4674, 	15.5616, 	2.2544, 	-3.13493
11:12:19.360, 	14.8545, 	17.0896, 	2.2544, 	-4.03194
11:12:19.682, 	21.9706, 	16.1773, 	2.2544, 	-3.13493
11:12:19.803, 	29.6708, 	18.0407, 	2.2544, 	-3.13493
11:12:19.883, 	12.9774, 	15.8122, 	2.2544, 	-2.23869
11:12:20.104, 	19.8728, 	15.0136, 	2.4047, 	-3.13493
11:12:20.445, 	16.8318, 	16.4707, 	2.2544, 	-5.82915
11:12:20.645, 	43.7417, 	16.9644, 	2.2544, 	-3.13493
11:12:20.746, 	20.6113, 	17.8593, 	2.70528, 	-3.13493
11:12:20.826, 	37.3216, 	18.4994, 	2.2544, 	-4.03194
11:12:21.208, 	21.3199, 	18.5352, 	2.2544, 	-2.23869
11:12:21.369, 	40.7226, 	15.0415, 	2.4047, 	-4.03194
11:12:22.214, 	24.8977, 	16.6529, 	2.55499, 	-4.92994
11:12:22.294, 	17.8233, 	17.0464, 	2.10411, 	-3.13493
11:12:22.395, 	28.9219, 	15.1058, 	2.2544, 	-4.92994
11:12:22.977, 	24.8462, 	16.9947, 	2.2544, 	-3.13493
11:12:23.057, 	29.9794, 	16.0918, 	2.4047, 	-4.92994
11:12:23.237, 	24.3305, 	15.5456, 	2.2544, 	-3.13493
11:12:23.458, 	31.78, 	18.8531, 	2.4047, 	-4.92994
11:12:23.599, 	15.3279, 	16.0845, 	2.2544, 	-4.92994
11:12:23.819, 	27.058, 	16.7357, 	2.4047, 	-4.03194
11:12:24.401, 	20.0114, 	15.0867, 	2.2544, 	-4.03194
11:12:25.063, 	27.7434, 	16.8535, 	2.4047, 	-4.03194
11:12:27.070, 	14.7242, 	16.168, 	2.10411, 	-0.447628
11:12:27.873, 	14.6854, 	15.4719, 	1.95382, 	-10.3516
11:12:30.266, 	23.1405, 	15.7821, 	13.6767, 	-15.8689
11:12:30.950, 	29.4218, 	15.2551, 	2.2544, 	-4.92994
11:12:30.990, 	15.7125, 	16.1294, 	10.9714, 	8.53639
11:12:31.975, 	98.6393, 	18.6798, 	5.86145, 	39.2579
11:12:32.015, 	85.3234, 	20.4291, 	6.01174, 	39.2579
11:12:32.061, 	116.027, 	19.5072, 	5.86145, 	39.2579
11:12:32.121, 	98.3137, 	18.7516, 	6.01174, 	39.2579
11:12:32.161, 	104.148, 	20.687, 	6.16203, 	42.8192
11:12:32.221, 	80.6281, 	17.6371, 	6.01174, 	44.0521
11:12:32.261, 	66.53, 	15.3179, 	3.75734, 	38.111
11:12:32.302, 	81.6475, 	18.352, 	6.01174, 	42.8192
11:12:32.343, 	96.3725, 	18.5833, 	6.01174, 	41.6104
11:12:32.383, 	156.093, 	20.4826, 	5.86145, 	38.111
11:12:32.423, 	145.437, 	19.5965, 	5.71115, 	38.111
11:12:32.463, 	115.013, 	19.7264, 	5.86145, 	38.111
11:12:32.504, 	166.151, 	20.7116, 	5.86145, 	39.2579
11:12:32.544, 	85.893, 	19.1313, 	5.86145, 	39.2579
11:12:32.584, 	97.435, 	17.8176, 	5.86145, 	38.111
11:12:32.624, 	162.614, 	20.4846, 	5.86145, 	36.9819
11:12:32.665, 	144.924, 	21.8671, 	5.86145, 	38.111
11:12:32.705, 	198.403, 	22.9113, 	5.71115, 	35.8692
11:12:32.745, 	447.339, 	22.4689, 	3.60704, 	24.4603
11:12:32.785, 	1016.97, 	27.1808, 	3.60704, 	23.4805
11:12:32.826, 	1317.38, 	30.0146, 	3.60704, 	24.4603
11:12:32.866, 	1416.05, 	28.9672, 	3.60704, 	24.4603
11:12:32.906, 	1280.29, 	30.6425, 	3.60704, 	24.4603
