2, 	-16.8018, 	25.5471, 	1, 	3.04
2, 	-49.2717, 	-60, 	2.7609000000000004, 	0, 	-7.10543e-17
2, 	-49.2717, 	-59, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-58, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-57, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-56, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-55, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-54, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-53, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-52, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-51, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-50, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-49, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-48, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-47, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-46, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-45, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-44, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-43, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-42, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-41, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-40, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-39, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-38, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-37, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-36, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-35, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-34, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-33, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-32, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-31, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-30, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-29, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-28, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-27, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-26, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-25, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-24, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-23, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-22, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-21, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-20, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-19, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-18, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-17, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-16, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-15, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-14, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-13, 	1.10998, 	0, 	-7.10543e-17
2, 	-49.2717, 	-12, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-11, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-10, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-9, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-8, 	0.0, 	0, 	-7.10543e-17
