2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49.2717, 	0, 	1, 	-7.10543e-17
