2, 	-16.8018, 	25.5471, 	1, 	3.04
2, 	-49.2717, 	-57, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-57, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-57, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-57, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-57, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-57, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-56, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-56, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-56, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-56, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-56, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-56, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-56, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-56, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-56, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-56, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-55, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-55, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-55, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-55, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-55, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-55, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-55, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-55, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-55, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-55, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-54, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-54, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-54, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-54, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-54, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-54, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-54, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-54, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-54, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-54, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-53, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-53, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-53, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-53, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-53, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-53, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-53, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-53, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-53, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-53, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-52, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-52, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-52, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-52, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-52, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-52, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-52, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-52, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-52, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-52, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-51, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-51, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-51, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-51, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-51, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-51, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-51, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-51, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-51, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-51, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-50, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-50, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-50, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-50, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-50, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-50, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-50, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-50, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-50, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-50, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-49, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-48, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-48, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-48, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-48, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-48, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-48, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-48, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-48, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-48, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-48, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-47, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-47, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-47, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-47, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-47, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-47, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-47, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-47, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-47, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-47, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-46, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-46, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-46, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-46, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-46, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-46, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-46, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-46, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-46, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-46, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-45, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-45, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-45, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-45, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-45, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-45, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-45, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-45, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-45, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-45, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-44, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-44, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-44, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-44, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-44, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-44, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-44, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-44, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-44, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-44, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-43, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-43, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-43, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-43, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-43, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-43, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-43, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-43, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-43, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-43, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-42, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-42, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-42, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-42, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-42, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-42, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-42, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-42, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-42, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-42, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-41, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-41, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-41, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-41, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-41, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-41, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-41, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-41, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-41, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-41, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-40, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-40, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-40, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-40, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-40, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-40, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-40, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-40, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-40, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-40, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-39, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-39, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-39, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-39, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-39, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-39, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-39, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-39, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-39, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-39, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-38, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-38, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-38, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-38, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-38, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-38, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-38, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-38, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-38, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-38, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-37, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-37, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-37, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-37, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-37, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-37, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-37, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-37, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-37, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-37, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-36, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-36, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-36, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-36, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-36, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-36, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-36, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-36, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-36, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-36, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-35, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-35, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-35, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-35, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-35, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-35, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-35, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-35, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-35, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-35, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-34, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-34, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-34, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-34, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-34, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-34, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-34, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-34, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-34, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-34, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-33, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-33, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-33, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-33, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-33, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-33, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-33, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-33, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-33, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-33, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-32, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-32, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-32, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-32, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-32, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-32, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-32, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-32, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-32, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-32, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-31, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-31, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-31, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-31, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-31, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-31, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-31, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-31, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-31, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-31, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-30, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-30, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-30, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-30, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-30, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-30, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-30, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-30, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-30, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-30, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-29, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-29, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-29, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-29, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-29, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-29, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-29, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-29, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-29, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-29, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-28, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-28, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-28, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-28, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-28, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-28, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-28, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-28, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-28, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-28, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-27, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-27, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-27, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-27, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-27, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-27, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-27, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-27, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-27, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-27, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-26, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-26, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-26, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-26, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-26, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-26, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-26, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-26, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-26, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-26, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-25, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-25, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-25, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-25, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-25, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-25, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-25, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-25, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-25, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-25, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-24, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-24, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-24, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-24, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-24, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-24, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-24, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-24, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-24, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-24, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-23, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-23, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-23, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-23, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-23, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-23, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-23, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-23, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-23, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-23, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-22, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-22, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-22, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-22, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-22, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-22, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-22, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-22, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-22, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-22, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-21, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-21, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-21, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-21, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-21, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-21, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-21, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-21, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-21, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-21, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-20, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-20, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-20, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-20, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-20, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-20, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-20, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-20, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-20, 	0, 	1, 	-7.10543e-17
2, 	-49.2717, 	-20, 	0, 	1, 	-7.10543e-17
