2, 	-16.8018, 	25.5471, 	1, 	3.04
2, 	31.471, 	-60, 	2.8822699999999997, 	0, 	-7.10543e-17
2, 	31.471, 	-59, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-58, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-57, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-56, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-55, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-54, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-53, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-52, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-51, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-50, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-49, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-48, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-47, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-46, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-45, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-44, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-43, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-42, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-41, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-40, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-39, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-38, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-37, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-36, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-35, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-34, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-33, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-32, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-31, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-30, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-29, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-28, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-27, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-26, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-25, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-24, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-23, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-22, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-21, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-20, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-19, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-18, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-17, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-16, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-15, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-14, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-13, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-12, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-11, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-10, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-9, 	0.0, 	0, 	-7.10543e-17
2, 	31.471, 	-8, 	0.0, 	0, 	-7.10543e-17
