2, 	-16.8018, 	25.5471, 	1, 	3.04
2, 	-53.5801, 	-44, 	12.7813, 	1, 	3.04
2, 	-53.5801, 	-44, 	13.6115, 	1, 	3.04
2, 	-53.5801, 	-44, 	16.7471, 	1, 	3.04
2, 	-53.5801, 	-44, 	13.8178, 	1, 	2.736
2, 	-53.5801, 	-44, 	16.4908, 	1, 	2.736
2, 	-53.5801, 	-44, 	16.3787, 	1, 	2.736
2, 	-53.5801, 	-44, 	16.7377, 	1, 	2.736
2, 	-53.5801, 	-44, 	13.7801, 	1, 	2.736
2, 	-53.5801, 	-44, 	13.8472, 	1, 	2.736
2, 	-53.5801, 	-44, 	13.8981, 	1, 	2.736
2, 	-53.5801, 	-43, 	16.3989, 	1, 	2.736
2, 	-53.5801, 	-43, 	15.0629, 	1, 	2.736
2, 	-53.5801, 	-43, 	15.4138, 	1, 	3.04
2, 	-53.5801, 	-43, 	13.8701, 	1, 	3.04
2, 	-53.5801, 	-43, 	13.0811, 	1, 	3.04
2, 	-53.5801, 	-43, 	14.7571, 	1, 	3.04
2, 	-53.5801, 	-43, 	15.9377, 	1, 	3.04
2, 	-53.5801, 	-43, 	13.6092, 	1, 	3.04
2, 	-53.5801, 	-43, 	13.0982, 	1, 	3.04
2, 	-53.5801, 	-43, 	14.197, 	1, 	3.04
2, 	-53.5801, 	-42, 	14.6226, 	1, 	3.04
2, 	-53.5801, 	-42, 	12.6123, 	1, 	3.04
2, 	-53.5801, 	-42, 	14.3693, 	1, 	3.04
2, 	-53.5801, 	-42, 	15.4464, 	1, 	3.04
2, 	-53.5801, 	-42, 	15.6889, 	1, 	3.04
2, 	-53.5801, 	-42, 	15.7199, 	1, 	3.04
2, 	-53.5801, 	-42, 	14.8188, 	1, 	3.04
2, 	-53.5801, 	-42, 	13.6309, 	1, 	3.04
2, 	-53.5801, 	-42, 	15.7088, 	1, 	2.736
2, 	-53.5801, 	-42, 	16.5735, 	1, 	2.736
2, 	-53.5801, 	-41, 	15.347, 	1, 	2.736
2, 	-53.5801, 	-41, 	15.3903, 	1, 	2.432
2, 	-53.5801, 	-41, 	16.5049, 	1, 	2.432
2, 	-53.5801, 	-41, 	15.8748, 	1, 	2.432
2, 	-53.5801, 	-41, 	15.3854, 	1, 	2.432
2, 	-53.5801, 	-41, 	15.8811, 	1, 	2.432
2, 	-53.5801, 	-41, 	13.8792, 	1, 	2.736
2, 	-53.5801, 	-41, 	15.9576, 	1, 	2.736
2, 	-53.5801, 	-41, 	14.3728, 	1, 	2.736
2, 	-53.5801, 	-41, 	12.8889, 	1, 	2.736
2, 	-53.5801, 	-40, 	13.3327, 	1, 	2.736
2, 	-53.5801, 	-40, 	14.3899, 	1, 	2.736
2, 	-53.5801, 	-40, 	15.6171, 	1, 	2.432
2, 	-53.5801, 	-40, 	13.8679, 	1, 	2.128
2, 	-53.5801, 	-40, 	15.493, 	1, 	2.128
2, 	-53.5801, 	-40, 	14.6495, 	1, 	2.128
2, 	-53.5801, 	-40, 	15.2389, 	1, 	2.432
2, 	-53.5801, 	-40, 	14.8369, 	1, 	2.432
2, 	-53.5801, 	-40, 	15.9743, 	1, 	2.432
2, 	-53.5801, 	-40, 	13.1907, 	1, 	2.432
2, 	-53.5801, 	-39, 	13.4007, 	1, 	2.736
2, 	-53.5801, 	-39, 	14.7392, 	1, 	2.736
2, 	-53.5801, 	-39, 	13.7698, 	1, 	3.04
2, 	-53.5801, 	-39, 	15.5642, 	1, 	3.04
2, 	-53.5801, 	-39, 	12.1134, 	1, 	3.04
2, 	-53.5801, 	-39, 	14.1973, 	1, 	3.04
2, 	-53.5801, 	-39, 	15.1649, 	1, 	3.04
2, 	-53.5801, 	-39, 	13.6891, 	1, 	3.04
2, 	-53.5801, 	-39, 	12.8159, 	1, 	2.736
2, 	-53.5801, 	-39, 	13.4285, 	1, 	2.736
2, 	-53.5801, 	-38, 	14.8583, 	1, 	2.736
2, 	-53.5801, 	-38, 	13.7663, 	1, 	2.432
2, 	-53.5801, 	-38, 	13.3852, 	1, 	2.432
2, 	-53.5801, 	-38, 	14.7272, 	1, 	2.432
2, 	-53.5801, 	-38, 	13.7646, 	1, 	2.432
2, 	-53.5801, 	-38, 	16.1333, 	1, 	2.432
2, 	-53.5801, 	-38, 	15.0045, 	1, 	2.432
2, 	-53.5801, 	-38, 	15.0153, 	1, 	2.432
2, 	-53.5801, 	-38, 	15.2441, 	1, 	2.432
2, 	-53.5801, 	-38, 	15.2439, 	1, 	2.736
2, 	-53.5801, 	-37, 	14.4389, 	1, 	2.432
2, 	-53.5801, 	-37, 	15.4151, 	1, 	2.432
2, 	-53.5801, 	-37, 	14.208, 	1, 	2.432
2, 	-53.5801, 	-37, 	14.9935, 	1, 	2.736
2, 	-53.5801, 	-37, 	12.4923, 	1, 	2.736
2, 	-53.5801, 	-37, 	15.0495, 	1, 	2.736
2, 	-53.5801, 	-37, 	15.0349, 	1, 	2.432
2, 	-53.5801, 	-37, 	16.1813, 	1, 	2.432
2, 	-53.5801, 	-37, 	11.5397, 	1, 	2.736
2, 	-53.5801, 	-37, 	14.1989, 	1, 	2.432
2, 	-53.5801, 	-36, 	15.4579, 	1, 	2.432
2, 	-53.5801, 	-36, 	14.5822, 	1, 	2.432
2, 	-53.5801, 	-36, 	14.6071, 	1, 	2.128
2, 	-53.5801, 	-36, 	14.3467, 	1, 	2.432
2, 	-53.5801, 	-36, 	13.732, 	1, 	2.432
2, 	-53.5801, 	-36, 	15.3056, 	1, 	2.128
2, 	-53.5801, 	-36, 	15.3794, 	1, 	2.128
2, 	-53.5801, 	-36, 	14.9404, 	1, 	2.128
2, 	-53.5801, 	-36, 	13.3372, 	1, 	2.128
2, 	-53.5801, 	-36, 	0, 	1, 	0.912
2, 	-53.5801, 	-35, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-35, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-35, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-35, 	14.6916, 	1, 	0.304
2, 	-53.5801, 	-35, 	0, 	1, 	0.304
2, 	-53.5801, 	-35, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-35, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-35, 	14.7738, 	1, 	0.304
2, 	-53.5801, 	-35, 	0, 	1, 	0.304
2, 	-53.5801, 	-35, 	13.8586, 	1, 	0.304
2, 	-53.5801, 	-34, 	0, 	1, 	0.304
2, 	-53.5801, 	-34, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-34, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-34, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-34, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-34, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-34, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-34, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-34, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-34, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-33, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-33, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-33, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-33, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-33, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-33, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-33, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-33, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-33, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-33, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-32, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-32, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-32, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-32, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-32, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-32, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-32, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-32, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-32, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-32, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-31, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-31, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-31, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-31, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-31, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-31, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-31, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-31, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-31, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-31, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-30, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-30, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-30, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-30, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-30, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-30, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-30, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-30, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-30, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-30, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-29, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-29, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-29, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-29, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-29, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-29, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-29, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-29, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-29, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-29, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-28, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-28, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-28, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-28, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-28, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-28, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-28, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-28, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-28, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-28, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-27, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-27, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-27, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-27, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-27, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-27, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-27, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-27, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-27, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-27, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-26, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-26, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-26, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-26, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-26, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-26, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-26, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-26, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-26, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-26, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-25, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-25, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-25, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-25, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-25, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-25, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-25, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-25, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-25, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-25, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-24, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-24, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-24, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-24, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-24, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-24, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-24, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-24, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-24, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-24, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-23, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-23, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-23, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-23, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-23, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-23, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-23, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-23, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-23, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-23, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-22, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-22, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-22, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-22, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-22, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-22, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-22, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-22, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-22, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-22, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-21, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-21, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-21, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-21, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-21, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-21, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-21, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-21, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-21, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-21, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-20, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-20, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-20, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-20, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-20, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-20, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-20, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-20, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-20, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-20, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-19, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-19, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-19, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-19, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-19, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-19, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-19, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-19, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-19, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-19, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-18, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-18, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-18, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-18, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-18, 	0, 	1, 	-7.10543e-17
2, 	-53.5801, 	-18, 	0, 	1, 	-7.10543e-17
