2, 	-16.8018, 	25.5471, 	1, 	3.04
2, 	-52.098, 	-46, 	12.1676, 	1, 	3.04
2, 	-52.098, 	-46, 	15.7919, 	1, 	3.04
2, 	-52.098, 	-45, 	15.8311, 	1, 	3.04
2, 	-52.098, 	-45, 	15.0989, 	1, 	3.04
2, 	-52.098, 	-45, 	15.5513, 	1, 	3.04
2, 	-52.098, 	-45, 	15.4654, 	1, 	3.04
2, 	-52.098, 	-45, 	16.0122, 	1, 	3.04
2, 	-52.098, 	-45, 	14.1645, 	1, 	3.04
2, 	-52.098, 	-45, 	16.6361, 	1, 	3.04
2, 	-52.098, 	-45, 	12.4861, 	1, 	3.04
2, 	-52.098, 	-45, 	16.0421, 	1, 	3.04
2, 	-52.098, 	-45, 	16.0331, 	1, 	3.04
2, 	-52.098, 	-44, 	13.5941, 	1, 	3.04
2, 	-52.098, 	-44, 	15.3682, 	1, 	3.04
2, 	-52.098, 	-44, 	13.492, 	1, 	3.04
2, 	-52.098, 	-44, 	13.3954, 	1, 	3.04
2, 	-52.098, 	-44, 	15.4855, 	1, 	3.04
2, 	-52.098, 	-44, 	14.2388, 	1, 	3.04
2, 	-52.098, 	-44, 	15.1268, 	1, 	2.736
2, 	-52.098, 	-44, 	15.7209, 	1, 	2.432
2, 	-52.098, 	-44, 	16.7139, 	1, 	2.432
2, 	-52.098, 	-44, 	14.4084, 	1, 	2.432
2, 	-52.098, 	-43, 	13.8527, 	1, 	2.432
2, 	-52.098, 	-43, 	16.0036, 	1, 	2.432
2, 	-52.098, 	-43, 	16.0721, 	1, 	2.432
2, 	-52.098, 	-43, 	14.3927, 	1, 	2.432
2, 	-52.098, 	-43, 	12.8734, 	1, 	2.736
2, 	-52.098, 	-43, 	15.3889, 	1, 	2.736
2, 	-52.098, 	-43, 	15.6354, 	1, 	3.04
2, 	-52.098, 	-43, 	13.9049, 	1, 	3.04
2, 	-52.098, 	-43, 	12.9613, 	1, 	3.04
2, 	-52.098, 	-43, 	13.3911, 	1, 	3.04
2, 	-52.098, 	-42, 	15.9299, 	1, 	3.04
2, 	-52.098, 	-42, 	15.9956, 	1, 	3.04
2, 	-52.098, 	-42, 	15.0681, 	1, 	3.04
2, 	-52.098, 	-42, 	14.8289, 	1, 	3.04
2, 	-52.098, 	-42, 	13.3006, 	1, 	3.04
2, 	-52.098, 	-42, 	13.4034, 	1, 	3.04
2, 	-52.098, 	-42, 	13.6265, 	1, 	3.04
2, 	-52.098, 	-42, 	14.4598, 	1, 	3.04
2, 	-52.098, 	-42, 	15.1523, 	1, 	3.04
2, 	-52.098, 	-42, 	15.6889, 	1, 	3.04
2, 	-52.098, 	-41, 	16.1201, 	1, 	3.04
2, 	-52.098, 	-41, 	15.7589, 	1, 	3.04
2, 	-52.098, 	-41, 	12.3741, 	1, 	3.04
2, 	-52.098, 	-41, 	14.6321, 	1, 	3.04
2, 	-52.098, 	-41, 	12.8479, 	1, 	3.04
2, 	-52.098, 	-41, 	13.8186, 	1, 	3.04
2, 	-52.098, 	-41, 	13.5539, 	1, 	3.04
2, 	-52.098, 	-41, 	13.4273, 	1, 	3.04
2, 	-52.098, 	-41, 	16.0401, 	1, 	3.04
2, 	-52.098, 	-41, 	16.2203, 	1, 	3.04
2, 	-52.098, 	-40, 	14.1237, 	1, 	3.04
2, 	-52.098, 	-40, 	12.742, 	1, 	3.04
2, 	-52.098, 	-40, 	15.3267, 	1, 	3.04
2, 	-52.098, 	-40, 	15.4001, 	1, 	2.736
2, 	-52.098, 	-40, 	14.7132, 	1, 	2.736
2, 	-52.098, 	-40, 	14.5917, 	1, 	2.736
2, 	-52.098, 	-40, 	15.3314, 	1, 	2.432
2, 	-52.098, 	-40, 	15.9681, 	1, 	2.432
2, 	-52.098, 	-40, 	12.3843, 	1, 	2.128
2, 	-52.098, 	-40, 	14.5038, 	1, 	2.128
2, 	-52.098, 	-39, 	13.9918, 	1, 	2.432
2, 	-52.098, 	-39, 	15.5486, 	1, 	2.432
2, 	-52.098, 	-39, 	14.6471, 	1, 	2.432
2, 	-52.098, 	-39, 	14.3631, 	1, 	2.432
2, 	-52.098, 	-39, 	13.4222, 	1, 	2.128
2, 	-52.098, 	-39, 	14.008, 	1, 	2.432
2, 	-52.098, 	-39, 	12.4743, 	1, 	2.432
2, 	-52.098, 	-39, 	13.5067, 	1, 	2.432
2, 	-52.098, 	-39, 	13.8638, 	1, 	2.432
2, 	-52.098, 	-39, 	14.2225, 	1, 	2.432
2, 	-52.098, 	-38, 	15.2572, 	1, 	2.432
2, 	-52.098, 	-38, 	13.9391, 	1, 	2.432
2, 	-52.098, 	-38, 	15.5768, 	1, 	2.736
2, 	-52.098, 	-38, 	14.8389, 	1, 	2.432
2, 	-52.098, 	-38, 	14.8368, 	1, 	2.432
2, 	-52.098, 	-38, 	14.3014, 	1, 	2.432
2, 	-52.098, 	-38, 	14.5946, 	1, 	2.432
2, 	-52.098, 	-38, 	14.8251, 	1, 	2.432
2, 	-52.098, 	-38, 	12.7894, 	1, 	2.432
2, 	-52.098, 	-38, 	14.7, 	1, 	2.736
2, 	-52.098, 	-37, 	13.9375, 	1, 	2.736
2, 	-52.098, 	-37, 	14.049, 	1, 	2.432
2, 	-52.098, 	-37, 	14.5281, 	1, 	2.432
2, 	-52.098, 	-37, 	13.8998, 	1, 	2.128
2, 	-52.098, 	-37, 	14.5663, 	1, 	1.824
2, 	-52.098, 	-37, 	14.443, 	1, 	1.824
2, 	-52.098, 	-37, 	13.6228, 	1, 	1.824
2, 	-52.098, 	-37, 	14.7181, 	1, 	1.824
2, 	-52.098, 	-37, 	14.6922, 	1, 	1.824
2, 	-52.098, 	-37, 	14.8975, 	1, 	2.128
2, 	-52.098, 	-36, 	14.3101, 	1, 	1.52
2, 	-52.098, 	-36, 	14.5057, 	1, 	0.912
2, 	-52.098, 	-36, 	13.3687, 	1, 	0.912
2, 	-52.098, 	-36, 	14.2292, 	1, 	0.912
2, 	-52.098, 	-36, 	15.0063, 	1, 	1.216
2, 	-52.098, 	-36, 	0, 	1, 	0.608
2, 	-52.098, 	-36, 	14.5496, 	1, 	0.912
2, 	-52.098, 	-36, 	14.3097, 	1, 	0.912
2, 	-52.098, 	-36, 	14.175, 	1, 	0.912
2, 	-52.098, 	-36, 	15.2204, 	1, 	1.216
2, 	-52.098, 	-35, 	0, 	1, 	0.608
2, 	-52.098, 	-35, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-35, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-35, 	14.1803, 	1, 	0.304
2, 	-52.098, 	-35, 	0, 	1, 	0.304
2, 	-52.098, 	-35, 	14.2834, 	1, 	0.304
2, 	-52.098, 	-35, 	13.2278, 	1, 	0.608
2, 	-52.098, 	-35, 	13.4445, 	1, 	0.608
2, 	-52.098, 	-35, 	0, 	1, 	0.304
2, 	-52.098, 	-35, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-34, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-34, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-34, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-34, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-34, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-34, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-34, 	13.485, 	1, 	0.304
2, 	-52.098, 	-34, 	0, 	1, 	0.304
2, 	-52.098, 	-34, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-34, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-33, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-33, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-33, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-33, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-33, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-33, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-33, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-33, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-33, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-33, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-32, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-32, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-32, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-32, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-32, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-32, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-32, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-32, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-32, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-32, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-31, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-31, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-31, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-31, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-31, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-31, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-31, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-31, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-31, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-31, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-30, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-30, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-30, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-30, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-30, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-30, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-30, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-30, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-30, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-30, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-29, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-29, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-29, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-29, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-29, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-29, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-29, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-29, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-29, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-29, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-28, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-28, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-28, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-28, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-28, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-28, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-28, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-28, 	10.8665, 	1, 	0.304
2, 	-52.098, 	-28, 	0, 	1, 	0.304
2, 	-52.098, 	-28, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-27, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-27, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-27, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-27, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-27, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-27, 	10.0485, 	1, 	0.304
2, 	-52.098, 	-27, 	0, 	1, 	0.304
2, 	-52.098, 	-27, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-27, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-27, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-26, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-26, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-26, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-26, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-26, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-26, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-26, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-26, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-26, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-26, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-25, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-25, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-25, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-25, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-25, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-25, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-25, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-25, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-25, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-25, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-24, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-24, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-24, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-24, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-24, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-24, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-24, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-24, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-24, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-24, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-23, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-23, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-23, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-23, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-23, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-23, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-23, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-23, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-23, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-23, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-22, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-22, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-22, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-22, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-22, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-22, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-22, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-22, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-22, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-22, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-21, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-21, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-21, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-21, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-21, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-21, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-21, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-21, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-21, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-21, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-20, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-20, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-20, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-20, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-20, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-20, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-20, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-20, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-20, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-20, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-19, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-19, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-19, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-19, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-19, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-19, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-19, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-19, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-19, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-19, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-18, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-18, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-18, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-18, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-18, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-18, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-18, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-18, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-18, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-18, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-17, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-17, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-17, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-17, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-17, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-17, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-17, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-17, 	0, 	1, 	-7.10543e-17
2, 	-52.098, 	-17, 	0, 	1, 	-7.10543e-17
