2, 	-16.8018, 	25.5471, 	1, 	3.04
2, 	-52.098, 	-60, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-59, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-58, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-57, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-56, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-55, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-54, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-53, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-52, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-51, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-50, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-49, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-48, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-47, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-46, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-45, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-44, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-43, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-42, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-41, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-40, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-39, 	1.15733, 	0, 	-7.10543e-17
2, 	-52.098, 	-38, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-37, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-36, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-35, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-34, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-33, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-32, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-31, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-30, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-29, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-28, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-27, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-26, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-25, 	0.0, 	0, 	-7.10543e-17
