2, 	-16.8018, 	25.5471, 	1, 	3.04
2, 	-50.6636, 	-60, 	2.78888, 	0, 	-7.10543e-17
2, 	-50.6636, 	-59, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-58, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-57, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-56, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-55, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-54, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-53, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-52, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-51, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-50, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-49, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-48, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-47, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-46, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-45, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-44, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-43, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-42, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-41, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-40, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-39, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-38, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-37, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-36, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-35, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-34, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-33, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-32, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-31, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-30, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-29, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-28, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-27, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-26, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-25, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-24, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-23, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-22, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-21, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-20, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-19, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-18, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-17, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-16, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-15, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-14, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-13, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-12, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-11, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-10, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-9, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-8, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-7, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-6, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-5, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-4, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-3, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-2, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-1, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	0, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	1, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	2, 	2.22855, 	0, 	-7.10543e-17
2, 	-50.6636, 	3, 	5.67798, 	1, 	0.304
2, 	-50.6636, 	4, 	10.72404, 	1, 	0.608
2, 	-50.6636, 	5, 	11.88137, 	1, 	1.52
2, 	-50.6636, 	6, 	12.450130000000001, 	1, 	2.432
2, 	-50.6636, 	7, 	12.45843, 	1, 	3.04
2, 	-50.6636, 	8, 	12.728230000000002, 	1, 	2.736
2, 	-50.6636, 	9, 	12.902190000000001, 	1, 	2.736
2, 	-50.6636, 	10, 	12.973919999999998, 	1, 	2.736
2, 	-50.6636, 	11, 	13.458609999999998, 	1, 	2.736
2, 	-50.6636, 	12, 	13.250129999999999, 	1, 	3.04
2, 	-50.6636, 	13, 	13.284600000000001, 	1, 	3.04
2, 	-50.6636, 	14, 	13.4305, 	1, 	3.04
2, 	-50.6636, 	15, 	13.697479999999999, 	1, 	3.04
2, 	-50.6636, 	16, 	13.57525, 	1, 	3.04
2, 	-50.6636, 	17, 	14.035539999999997, 	1, 	3.04
2, 	-50.6636, 	18, 	14.07158, 	1, 	3.04
2, 	-50.6636, 	19, 	14.21726, 	1, 	3.04
2, 	-50.6636, 	20, 	14.160770000000003, 	1, 	3.04
2, 	-50.6636, 	21, 	14.323250000000002, 	1, 	3.04
2, 	-50.6636, 	22, 	13.93485, 	1, 	3.04
2, 	-50.6636, 	23, 	14.073550000000001, 	1, 	3.04
2, 	-50.6636, 	24, 	14.0672, 	1, 	3.04
2, 	-50.6636, 	25, 	13.779709999999998, 	1, 	3.04
2, 	-50.6636, 	26, 	13.813309999999998, 	1, 	3.04
2, 	-50.6636, 	27, 	13.638549999999999, 	1, 	3.04
2, 	-50.6636, 	28, 	13.6398, 	1, 	3.04
2, 	-50.6636, 	29, 	13.70559, 	1, 	2.128
2, 	-50.6636, 	30, 	13.67363, 	1, 	2.736
2, 	-50.6636, 	31, 	13.31551, 	1, 	1.216
2, 	-50.6636, 	32, 	6.252549999999999, 	1, 	0.608
2, 	-50.6636, 	33, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	34, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	35, 	0.0, 	0, 	-7.10543e-17
