2, 	-16.8018, 	25.5471, 	1, 	3.04
2, 	-50.6636, 	-60, 	3.954861, 	0, 	-7.10543e-17
2, 	-50.6636, 	-59, 	5.09251, 	1, 	0.304
2, 	-50.6636, 	-58, 	2.03003, 	0, 	-7.10543e-17
2, 	-50.6636, 	-57, 	1.971227, 	0, 	-7.10543e-17
2, 	-50.6636, 	-56, 	3.15379, 	0, 	-7.10543e-17
2, 	-50.6636, 	-55, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-54, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-53, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-52, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-51, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-50, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-49, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-48, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-47, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-46, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-45, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-44, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-43, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-42, 	1.09919, 	0, 	-7.10543e-17
2, 	-50.6636, 	-41, 	1.1692399999999998, 	0, 	-7.10543e-17
2, 	-50.6636, 	-40, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-39, 	1.1881, 	0, 	0.304
2, 	-50.6636, 	-38, 	2.2961, 	1, 	0.304
2, 	-50.6636, 	-37, 	1.11307, 	0, 	-7.10543e-17
2, 	-50.6636, 	-36, 	1.0878, 	0, 	-7.10543e-17
2, 	-50.6636, 	-35, 	1.13046, 	0, 	-7.10543e-17
2, 	-50.6636, 	-34, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-33, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-32, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-31, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-30, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-29, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-28, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-27, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-26, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-25, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-24, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-23, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-22, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-21, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-20, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-19, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-18, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-17, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-16, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-15, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-14, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-13, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-12, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-11, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-10, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-9, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-8, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-7, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-6, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-5, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-4, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-3, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-2, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-1, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	0, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	1, 	0.0, 	0, 	0.0
2, 	-50.6636, 	2, 	0.0, 	0, 	0.0
2, 	-50.6636, 	3, 	1.874679, 	1, 	0.608
2, 	-50.6636, 	4, 	7.285889, 	1, 	0.608
2, 	-50.6636, 	5, 	9.35186, 	1, 	1.216
2, 	-50.6636, 	6, 	10.698936, 	1, 	1.824
2, 	-50.6636, 	7, 	10.97936, 	1, 	2.128
2, 	-50.6636, 	8, 	11.165209999999998, 	1, 	2.736
2, 	-50.6636, 	9, 	11.593140000000002, 	1, 	2.432
2, 	-50.6636, 	10, 	11.56914, 	1, 	2.736
2, 	-50.6636, 	11, 	11.587390000000001, 	1, 	3.04
2, 	-50.6636, 	12, 	11.83948, 	1, 	3.04
2, 	-50.6636, 	13, 	12.13746, 	1, 	3.04
2, 	-50.6636, 	14, 	12.32014, 	1, 	2.736
2, 	-50.6636, 	15, 	12.2911, 	1, 	3.04
2, 	-50.6636, 	16, 	12.28165, 	1, 	3.04
2, 	-50.6636, 	17, 	12.4201, 	1, 	3.04
2, 	-50.6636, 	18, 	12.39794, 	1, 	2.736
2, 	-50.6636, 	19, 	12.34047, 	1, 	2.736
2, 	-50.6636, 	20, 	12.270109999999999, 	1, 	2.736
2, 	-50.6636, 	21, 	12.16391, 	1, 	3.04
2, 	-50.6636, 	22, 	12.08926, 	1, 	1.216
2, 	-50.6636, 	23, 	12.10263, 	1, 	1.824
2, 	-50.6636, 	24, 	4.718319999999999, 	1, 	0.608
2, 	-50.6636, 	25, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	26, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	27, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	28, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	29, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	30, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	31, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	32, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	33, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	34, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	35, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	36, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	37, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	38, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	39, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	40, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	41, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	42, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	43, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	44, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	45, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	46, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	47, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	48, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	49, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	50, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	51, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	52, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	53, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	54, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	55, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	56, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	57, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	58, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	59, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	60, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-60, 	6.017509, 	1, 	0.304
2, 	-50.6636, 	-59, 	3.934653, 	0, 	-7.10543e-17
2, 	-50.6636, 	-58, 	2.874142, 	0, 	0.304
2, 	-50.6636, 	-57, 	2.05102, 	0, 	-7.10543e-17
2, 	-50.6636, 	-56, 	0.993192, 	0, 	-7.10543e-17
2, 	-50.6636, 	-55, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-54, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-53, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-52, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-51, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-50, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-49, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-48, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-47, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-46, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-45, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-44, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-43, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-42, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-41, 	1.14768, 	0, 	-7.10543e-17
2, 	-50.6636, 	-40, 	3.3285299999999998, 	0, 	-7.10543e-17
2, 	-50.6636, 	-39, 	1.0337, 	0, 	-7.10543e-17
2, 	-50.6636, 	-38, 	2.24465, 	0, 	-7.10543e-17
