2, 	-47.9181, 	31, 	14.047660000000002, 	1, 	2.128
2, 	-47.9181, 	32, 	12.432030000000001, 	1, 	0.608
2, 	-47.9181, 	33, 	9.55139, 	0, 	0.304
2, 	-47.9181, 	34, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	35, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	36, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	37, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	38, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	39, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	40, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	41, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	42, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	43, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	44, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	45, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	46, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	47, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	48, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	49, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	50, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	51, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	52, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	53, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	54, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	55, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	56, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	57, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	58, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	59, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	60, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-60, 	1.49552, 	0, 	-7.10543e-17
2, 	-47.9181, 	-59, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-58, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-57, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-56, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-55, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-54, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-53, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-52, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-51, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-50, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-49, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-48, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-47, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-46, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-45, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-44, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-43, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-42, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-41, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-40, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-39, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-38, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-37, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-36, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-35, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-34, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-33, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-32, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-31, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-30, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-29, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-28, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-27, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-26, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-25, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-24, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-23, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-22, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-21, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-20, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-19, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-18, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-17, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-16, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-15, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-14, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-13, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-12, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-11, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-10, 	0.0, 	0, 	-7.10543e-17
