2, 	-16.8018, 	25.5471, 	1, 	3.04
2, 	-50.6636, 	-60, 	10.8635, 	1, 	2.432
2, 	-50.6636, 	-60, 	10.5521, 	1, 	2.432
2, 	-50.6636, 	-60, 	0, 	1, 	1.216
2, 	-50.6636, 	-60, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-60, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-60, 	9.83743, 	1, 	0.304
2, 	-50.6636, 	-60, 	0, 	1, 	0.304
2, 	-50.6636, 	-60, 	10.3037, 	1, 	0.304
2, 	-50.6636, 	-60, 	0, 	1, 	0.304
2, 	-50.6636, 	-60, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-59, 	10.0487, 	1, 	0.304
2, 	-50.6636, 	-59, 	0, 	1, 	0.304
2, 	-50.6636, 	-59, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-59, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-59, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-59, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-59, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-59, 	9.13418, 	1, 	0.304
2, 	-50.6636, 	-59, 	9.46575, 	1, 	0.608
2, 	-50.6636, 	-59, 	0, 	1, 	0.304
2, 	-50.6636, 	-58, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-58, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-58, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-58, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-58, 	10.1988, 	1, 	0.304
2, 	-50.6636, 	-58, 	0, 	1, 	0.304
2, 	-50.6636, 	-58, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-58, 	9.75764, 	1, 	0.304
2, 	-50.6636, 	-58, 	0, 	1, 	0.304
2, 	-50.6636, 	-58, 	10.2568, 	1, 	0.304
2, 	-50.6636, 	-57, 	0, 	1, 	0.304
2, 	-50.6636, 	-57, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-57, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-57, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-57, 	9.60635, 	1, 	0.304
2, 	-50.6636, 	-57, 	0, 	1, 	0.304
2, 	-50.6636, 	-57, 	9.72271, 	1, 	0.304
2, 	-50.6636, 	-57, 	0, 	1, 	0.304
2, 	-50.6636, 	-57, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-57, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-56, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-56, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-56, 	0, 	1, 	-7.10543e-17
